ID;RespID;Comment;Codes
52:24:00;R52;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
52:25:00;R52;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Remote
Temporal Origins: Contemporary"
53:01:00;R53;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
53:02:00;R53;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
53:03:00;R53;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hydro Regime"
53:04:00;R53;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
53:05:00;R53;;"Benefit
ES Direction: Positive
ES Type: Provision ES
Provisioning ES: Freshwater"
53:06:00;R53;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
53:07:00;R53;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
53:08:00;R53;;"Benefit
ES Direction: Positive
ES Type: Provision ES
Provisioning ES: Food"
53:09:00;R53;;"Benefit
Cultural ES: Equity
ES Direction: Negative
ES Type: Culture ES"
53:10:00;R53;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
53:11:00;R53;proximate ecological barrier because can't accomodate differing species types with one type of habitat?;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
53:12:00;R53;available remaining land/projects is complex and easy land not avialable anymore?;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Remote
Temporal Origins: Legacy"
53:13:00;R53;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Remote
Temporal Origins: Contemporary"
53:14:00;R53;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
53:15:00;R53;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
53:16:00;R53;proximate future barrier because current site level standards for design are not appropriate for future risk?;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Proximate
Temporal Origins: Future"
53:17:00;R53;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
53:18:00;R53;;"Benefit
ES Direction: Negative
ES Type: Regulate ES
Regulating ES: Climate Reg"
53:19:00;R53;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
53:20:00;R53;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Remote
Temporal Origins: Future"
53:21:00;R53;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
53:22:00;R53;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Remote
Temporal Origins: Contemporary"
53:23:00;R53;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Future"
53:24:00;R53;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Proximate
Temporal Origins: Future"
53:25:00;R53;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
53:26:00;R53;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
53:27:00;R53;;"Barrier
Barrier Type: Informational
Informational Barrier: Staff Info
Spatial Origins: Proximate
Temporal Origins: Contemporary"
53:28:00;R53;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Urgency
Spatial Origins: Remote
Temporal Origins: Contemporary"
54:03:00;R54;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
54:04:00;R54;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Legacy"
54:05:00;R54;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
54:06:00;R54;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
54:07:00;R54;;"Benefit
Cultural ES: Recreation
ES Direction: Negative
ES Type: Culture ES"
54:08:00;R54;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
54:09:00;R54;;"Barrier
Barrier Type: Social
Social Barrier: Internal Collaborators
Spatial Origins: Proximate
Temporal Origins: Contemporary"
54:10:00;R54;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
54:11:00;R54;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
54:12:00;R54;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
54:13:00;R54;;"Benefit
ES Direction: Positive
ES Type: Provision ES
Provisioning ES: Freshwater"
54:14:00;R54;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Future"
54:15:00;R54;;"Benefit
ES Direction: Negative
ES Type: Regulate ES
Regulating ES: Hazards"
54:16:00;R54;;"Benefit
Cultural ES: Edu, Community
ES Direction: Negative
ES Type: Culture ES"
54:17:00;R54;;"Barrier
Barrier Type: Informational
Informational Barrier: Staff Info
Spatial Origins: Proximate
Temporal Origins: Contemporary"
54:18:00;R54;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Proximate
Temporal Origins: Contemporary"
54:19:00;R54;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
54:20:00;R54;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Proximate
Temporal Origins: Contemporary"
54:21:00;R54;proximate legacy org structure barrier of the corps and their bureaucratic procedures as a project partner?;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Org Structure
Spatial Origins: Proximate
Temporal Origins: Legacy"
54:22:00;R54;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
54:23:00;R54;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hydro Regime"
54:24:00;R54;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Soil Formation"
54:25:00;R54;;"Benefit
Cultural ES: Recreation
ES Direction: Negative
ES Type: Culture ES"
54:28:00;R54;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
55:01:00;R55;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
55:03:00;R55;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
55:04:00;R55;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
55:05:00;R55;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
55:06:00;R55;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Pollution"
55:07:00;R55;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
55:08:00;R55;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
55:09:00;R55;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
55:10:00;R55;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
55:11:00;R55;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
55:12:00;R55;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
55:13:00;R55;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Legacy"
55:14:00;R55;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
55:15:00;R55;;"Barrier
Barrier Type: Social
Social Barrier: Internal Collaborators
Spatial Origins: Proximate
Temporal Origins: Contemporary"
55:18:00;R55;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Proximate
Temporal Origins: Legacy"
55:19:00;R55;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
55:20:00;R55;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
55:21:00;R55;;"Barrier
Barrier Type: Informational
Informational Barrier: Staff Info
Spatial Origins: Proximate
Temporal Origins: Contemporary"
55:22:00;R55;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Proximate
Temporal Origins: Contemporary"
55:23:00;R55;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
55:24:00;R55;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
55:25:00;R55;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
55:26:00;R55;;"Barrier
Barrier Type: Informational
Informational Barrier: Staff Info
Spatial Origins: Proximate
Temporal Origins: Contemporary"
55:27:00;R55;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Org Structure
Spatial Origins: Proximate
Temporal Origins: Contemporary"
55:28:00;R55;;"Barrier
Barrier Type: Social
Social Barrier: Internal Collaborators
Spatial Origins: Proximate
Temporal Origins: Contemporary"
55:29:00;R55;;"Barrier
Barrier Type: Informational
Informational Barrier: Staff Info
Spatial Origins: Remote
Supporting ES: Nutrient Cycling"
55:30:00;R55;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Contemporary"
55:31:00;R55;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Erosion"
55:32:00;R55;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Soil Formation"
55:33:00;R55;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
55:34:00;R55;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Future"
55:35:00;R55;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
55:36:00;R55;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Remote
Temporal Origins: Legacy"
56:01:00;R56;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
56:02:00;R56;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
56:03:00;R56;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
56:04:00;R56;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
56:05:00;R56;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
56:06:00;R56;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Proximate
Temporal Origins: Contemporary"
56:07:00;R56;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Future"
56:08:00;R56;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Future"
56:09:00;R56;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Proximate
Temporal Origins: Contemporary"
56:10:00;R56;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Future"
56:11:00;R56;;"Barrier
Barrier Type: Informational
Informational Barrier: Science
Spatial Origins: Remote
Temporal Origins: Contemporary"
56:12:00;R56;;"Barrier
Barrier Type: Informational
Informational Barrier: Science
Spatial Origins: Remote
Temporal Origins: Legacy"
56:13:00;R56;;"Barrier
Barrier Type: Informational
Informational Barrier: Science
Spatial Origins: Remote
Temporal Origins: Legacy"
56:14:00;R56;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
56:15:00;R56;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
56:16:00;R56;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
56:17:00;R56;;"Benefit
Cultural ES: Edu, Community
ES Direction: Negative
ES Type: Culture ES"
56:18:00;R56;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
56:19:00;R56;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
56:20:00;R56;;"Barrier
Barrier Type: Informational
Informational Barrier: Staff Info
Spatial Origins: Proximate
Temporal Origins: Contemporary"
56:21:00;R56;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Proximate
Temporal Origins: Contemporary"
56:22:00;R56;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Proximate
Temporal Origins: Contemporary"
56:23:00;R56;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
56:24:00;R56;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Proximate
Temporal Origins: Contemporary"
56:25:00;R56;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Legacy"
56:26:00;R56;;"Barrier
Barrier Type: Social
Social Barrier: Internal Collaborators
Spatial Origins: Proximate
Temporal Origins: Contemporary"
57:01:00;R57;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
57:02:00;R57;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
57:03:00;R57;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
57:04:00;R57;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
57:05:00;R57;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
57:06:00;R57;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Soil Formation"
57:07:00;R57;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
57:08:00;R57;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
57:10:00;R57;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
57:11:00;R57;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
57:12:00;R57;;"Barrier
Barrier Type: Informational
Informational Barrier: Staff Info
Spatial Origins: Remote
Temporal Origins: Contemporary"
57:13:00;R57;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Legacy"
57:14:00;R57;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Legacy"
57:15:00;R57;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Proximate
Temporal Origins: Legacy"
57:16:00;R57;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Soil Formation"
57:17:00;R57;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
57:18:00;R57;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
57:19:00;R57;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
57:20:00;R57;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
57:21:00;R57;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
57:22:00;R57;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
57:23:00;R57;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
57:24:00;R57;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
57:25:00;R57;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
57:26:00;R57;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Bio Regulation"
57:27:00;R57;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
57:28:00;R57;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
57:29:00;R57;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Pollution"
57:30:00;R57;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
57:31:00;R57;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
57:32:00;R57;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
